/*----------------------------------------------------------------------------
 *  model.dat -- スプライトサンプル８ モデル定義
 *  Copyright(c) 1994 SEGA
 *  Written by H.E on 1995-03-15 Ver.1.20
 *  Updated by H.E on 1995-03-15 Ver.1.20
 *
 *  高速版スプライト３Ｄテスト表示用データ。
 *
 *----------------------------------------------------------------------------
 */

#define SCALE  0.0001764705

#define	DRAW_KYU	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR_KYU	0

#define DRAW3	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR3 	1

#define	DRAW2	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR2 	0

#define DRAW1	MATE_TEXTURE | COLOR_5 |ECDSPD_DISABLE | COMPO_REP

#define	DRAW0	MATE_COLOR | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR0 	RGB16_COLOR(10,31,15)

/* グレイカラー・シェーディングテーブル 0 */
static Uint16    grayCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 1),
	&ClusterKyu2,		    /* 次クラスタ */
	NULL,	  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ Kyu 0 */
SprCluster ClusterKyu0 = {
        10,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&ObjectKyu0,		    /* ３Ｄオブジェクト */
	&ClusterKyu1,		    /* 次クラスタ */
	NULL,	  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* オブジェクト３ 頂点座標テーブル */
static MthXyz Obj3VertPoint[] = {
	{MTH_FIXED(0.025),MTH_FIXED(0.0),MTH_FIXED(0.01)},
	{MTH_FIXED(0.01),MTH_FIXED(0.0),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.0),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.0),MTH_FIXED(0.01)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.0),MTH_FIXED(-0.01)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.0),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.01),MTH_FIXED(0.0),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.025),MTH_FIXED(0.0),MTH_FIXED(-0.01)},
	{MTH_FIXED(0.025),MTH_FIXED(0.025),MTH_FIXED(0.01)},
	{MTH_FIXED(0.01),MTH_FIXED(0.025),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.025),MTH_FIXED(0.025)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.025),MTH_FIXED(0.01)},
	{MTH_FIXED(-0.025),MTH_FIXED(0.025),MTH_FIXED(-0.01)},
	{MTH_FIXED(-0.01),MTH_FIXED(0.025),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.01),MTH_FIXED(0.025),MTH_FIXED(-0.025)},
	{MTH_FIXED(0.025),MTH_FIXED(0.025),MTH_FIXED(-0.01)}
};

/* オブジェクト３ 面定義テーブル */
static SprSurface Obj3Surface[] = {
	{	
		/*	15,14,13,8,		95-7-26	*/
		{
		15,14,13,8,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	8,13,12,9,		95-7-26	*/
		{
		8,13,12,9,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	9,12,11,10,		95-7-26	*/
		{
		9,12,11,10,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	10,11,3,2,		95-7-26	*/
		{
		10,11,3,2,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	3,11,12,4,		95-7-26	*/
		{
		3,11,12,4,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	4,12,13,5,		95-7-26	*/
		{
		4,12,13,5,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	5,13,14,6,		95-7-26	*/
		{
		5,13,14,6,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	6,14,15,7,		95-7-26	*/
		{
		6,14,15,7,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	7,15,8,0,		95-7-26	*/
		{
		7,15,8,0,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	0,8,9,1,		95-7-26	*/
		{
		0,8,9,1,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	},
	{	
		/*	1,9,10,2,		95-7-26	*/
		{
		1,9,10,2,	
		},			/* 面を構成する頂点番号 */
		DRAW3 | ZSORT_MIN,
		COLOR3
	}
};

/* オブジェクト２ 頂点座標テーブル */
static MthXyz Obj2VertPoint[16] = {
	{MTH_FIXED(0.05),MTH_FIXED(0.0),MTH_FIXED(0.02)},
	{MTH_FIXED(0.02),MTH_FIXED(0.0),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.0),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.0),MTH_FIXED(0.02)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.0),MTH_FIXED(-0.02)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.0),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.02),MTH_FIXED(0.0),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.05),MTH_FIXED(0.0),MTH_FIXED(-0.02)},
	{MTH_FIXED(0.05),MTH_FIXED(0.1),MTH_FIXED(0.02)},
	{MTH_FIXED(0.02),MTH_FIXED(0.1),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.1),MTH_FIXED(0.05)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.1),MTH_FIXED(0.02)},
	{MTH_FIXED(-0.05),MTH_FIXED(0.1),MTH_FIXED(-0.02)},
	{MTH_FIXED(-0.02),MTH_FIXED(0.1),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.02),MTH_FIXED(0.1),MTH_FIXED(-0.05)},
	{MTH_FIXED(0.05),MTH_FIXED(0.1),MTH_FIXED(-0.02)}
};

/* オブジェクト２ 面の法線ベクトルテーブル */
static MthXyz Obj2SurfaceNormal[] = {
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(-0.71),MTH_FIXED(0.0),MTH_FIXED(0.71)},
	{MTH_FIXED(-1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(-0.71),MTH_FIXED(0.0),MTH_FIXED(-0.71)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(0.71),MTH_FIXED(0.0),MTH_FIXED(-0.71)},
	{MTH_FIXED(1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.71),MTH_FIXED(0.0),MTH_FIXED(0.71)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(1.0)}
};

/* オブジェクト２ 面定義テーブル */
static SprSurface Obj2Surface[] = {
	{	
		/*	15,14,13,8,		95-7-26	*/
		{
		15,14,13,8,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	8,13,12,9,		95-7-26	*/
		{
		8,13,12,9,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	9,12,11,10,		95-7-26	*/
		{
		9,12,11,10,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	10,11,3,2,		95-7-26	*/
		{
		10,11,3,2,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	3,11,12,4,		95-7-26	*/
		{
		3,11,12,4,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	4,12,13,5,		95-7-26	*/
		{
		4,12,13,5,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	5,13,14,6,		95-7-26	*/
		{
		5,13,14,6,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	6,14,15,7,		95-7-26	*/
		{
		6,14,15,7,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	7,15,8,0,		95-7-26	*/
		{
		7,15,8,0,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	0,8,9,1,		95-7-26	*/
		{
		0,8,9,1,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	},
	{	
		/*	1,9,10,2,		95-7-26	*/
		{
		1,9,10,2,	
		},			/* 面を構成する頂点番号 */
		DRAW2 | ZSORT_MIN,
		COLOR2
	}
};

/* オブジェクト１ 頂点座標テーブル */
static MthXyz Obj1VertPoint[8] = {
	{MTH_FIXED(-0.1),MTH_FIXED( 0.1),MTH_FIXED(-0.1)},
	{MTH_FIXED(-0.1),MTH_FIXED( 0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED( 0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED( 0.1),MTH_FIXED(-0.1)},
	{MTH_FIXED(-0.1),MTH_FIXED(-0.1),MTH_FIXED(-0.1)},
	{MTH_FIXED(-0.1),MTH_FIXED(-0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED(-0.1),MTH_FIXED( 0.1)},
	{MTH_FIXED( 0.1),MTH_FIXED(-0.1),MTH_FIXED(-0.1)}
};

/* オブジェクト１ 面の法線ベクトルテーブル */
static MthXyz Obj1SurfaceNormal[6] = {
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(1.0)},
	{MTH_FIXED(0.0),MTH_FIXED(-1.0),MTH_FIXED(0.0)}
};

/* オブジェクト１ 面定義テーブル */
static SprSurface Obj1Surface[6] = {
	{	
		/*	2,3,0,1,	95-7-26	*/
		{
		2,3,0,1,	
		},			/* 面を構成する頂点番号 */
		DRAW1 | ZSORT_MIN,
		4
	},
	{	
		/*	2,3,7,6,	95-7-26	*/
		{
		2,3,7,6,	
		},			/* 面を構成する頂点番号 */
		DRAW1 | ZSORT_MAX,
		1
	},
	{	
		/*	4,0,3,7,	95-7-26	*/
		{
		4,0,3,7,	
		},			/* 面を構成する頂点番号 */
		DRAW1 | ZSORT_MAX,
		2
	},
	{	
		/*	1,0,4,5,	95-7-26	*/
		{
		1,0,4,5,	
		},			/* 面を構成する頂点番号 */
		DRAW1 | ZSORT_MAX,
		3
	},
	{	
		/*	6,2,1,5,	95-7-26	*/
		{
		6,2,1,5,	
		},			/* 面を構成する頂点番号 */
		DRAW1 | ZSORT_MAX,
		0
	},
	{	
		/*	4,7,6,5,	95-7-26	*/
		{
		4,7,6,5,	
		},			/* 面を構成する頂点番号 */
		DRAW1 | ZSORT_MIN,
		5
	}
};

/* オブジェクト０ 頂点座標テーブル */
static MthXyz Obj0VertPoint[8] = {
	{MTH_FIXED(-1.0),MTH_FIXED( 1.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED( 1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED( 1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED( 1.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(-1.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(-1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED(-1.0),MTH_FIXED( 1.0)},
	{MTH_FIXED( 1.0),MTH_FIXED(-1.0),MTH_FIXED(-1.0)}
};

/* オブジェクト０ 面の法線ベクトルテーブル */
static MthXyz Obj0SurfaceNormal[6] = {
	{MTH_FIXED(0.0),MTH_FIXED(-1.0),MTH_FIXED(0.0)},
	{MTH_FIXED(-1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(1.0)},
	{MTH_FIXED(1.0),MTH_FIXED(0.0),MTH_FIXED(0.0)},
	{MTH_FIXED(0.0),MTH_FIXED(0.0),MTH_FIXED(-1.0)},
	{MTH_FIXED(0.0),MTH_FIXED(1.0),MTH_FIXED(0.0)}
};

/* オブジェクト０ 面定義テーブル */
static SprSurface Obj0Surface[6] = {
	{	
		/*	2,3,0,1,	95-7-26	*/
		{
		2,3,0,1,	
		},			/* 面を構成する頂点番号 */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	2,3,7,6,	95-7-26	*/
		{
		2,3,7,6,	
		},			/* 面を構成する頂点番号 */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	4,0,3,7,	95-7-26	*/
		{
		4,0,3,7,	
		},			/* 面を構成する頂点番号 */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	1,0,4,5,	95-7-26	*/
		{
		1,0,4,5,	
		},			/* 面を構成する頂点番号 */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	6,2,1,5,	95-7-26	*/
		{
		6,2,1,5,	
		},			/* 面を構成する頂点番号 */
		DRAW0 | ZSORT_MIN,
		COLOR0
	},
	{	
		/*	4,7,6,5,	95-7-26	*/
		{
		4,7,6,5,	
		},			/* 面を構成する頂点番号 */
		DRAW0 | ZSORT_MIN,
		COLOR0
	}
};

/* オブジェクト３ */
static SprObject3D Object3 = {
        3,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	16,				/* 頂点数 */
	11,				/* 面数 */
	(MthXyz *)&Obj3VertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&Obj3Surface,	/* 面定義テーブル*/
	(MthXyz *)&Obj2SurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl,                      /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト２ */
static SprObject3D Object2 = {
        2,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	16,				/* 頂点数 */
	11,				/* 面数 */
	(MthXyz *)&Obj2VertPoint,	/* 頂点座標テーブル */
	NULL,  				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&Obj2Surface,	/* 面定義テーブル */
	(MthXyz *)&Obj2SurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl,                      /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* オブジェクト１ */
static SprObject3D Object1 = {
        1,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	8,				/* 頂点数 */
	6,				/* 面数 */
	(MthXyz *)&Obj1VertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&Obj1Surface,	/* 面定義テーブル */
	(MthXyz *)&Obj1SurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	0,		                /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL,				/* 次オブジェクト */
};

/* オブジェクト０ */
static SprObject3D Object0 = {
        0,                              /* オブジェクト番号  */
	DISP_POLYGON |                  /* 表示フラグ */
	FLAT_SHADING,
	8,				/* 頂点数 */
	6,				/* 面数 */
	(MthXyz *)&Obj0VertPoint,	/* 頂点座標テーブル */
	NULL,				/* 頂点の法線ベクトルテーブル */
	(SprSurface *)&Obj0Surface,	/* 面定義テーブル*/
	(MthXyz *)&Obj0SurfaceNormal,	/* 面の法線ベクトルテーブル */
        0,
	shdIdxTbl,                      /* シェーディングインデックステーブル*/
        MTH_FIXED(1.0),                 /* 面法線ベクトルの計算補正値      */
	NULL				/* 次オブジェクト */
};


/* クラスタ３Ｂ */
SprCluster Cluster3b = {
        32,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0),               
	MTH_FIXED(0),               
	MTH_FIXED(90),              
	MTH_FIXED(-0.05),           
	MTH_FIXED(0.07),            
	MTH_FIXED(0.00),            
*/
	{
	MTH_FIXED(0),               /* 親クラスタの座標系におけるＸ回転 */
	MTH_FIXED(0),               /* 親クラスタの座標系におけるＹ回転 */
	MTH_FIXED(90),              /* 親クラスタの座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(-0.05),           /* 親クラスタの座標系における原点のＸ座標*/
	MTH_FIXED(0.07),            /* 親クラスタの座標系における原点のＹ座標*/
	MTH_FIXED(0.00),            /* 親クラスタの座標系における原点のＺ座標*/
	},
	&Object3,		    /* ３Ｄオブジェクト */
	NULL,			    /* 次クラスタ */
	NULL, 			    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};

/* クラスタ３Ａ */
SprCluster Cluster3a = {
        31,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0),               
	MTH_FIXED(0),               
	MTH_FIXED(-90),             
	MTH_FIXED(0.05),            
	MTH_FIXED(0.07),            
	MTH_FIXED(0.00),            
*/
	{
	MTH_FIXED(0),               /* 親クラスタの座標系におけるＸ回転 */
	MTH_FIXED(0),               /* 親クラスタの座標系におけるＹ回転 */
	MTH_FIXED(-90),             /* 親クラスタの座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.05),            /* 親クラスタの座標系における原点のＸ座標*/
	MTH_FIXED(0.07),            /* 親クラスタの座標系における原点のＹ座標*/
	MTH_FIXED(0.00),            /* 親クラスタの座標系における原点のＺ座標*/
	},
	&Object3,		    /* ３Ｄオブジェクト */
	&Cluster3b,	 	    /* 次クラスタ */
	NULL, 			    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};

/* クラスタ２Ｂ */
SprCluster Cluster2b = {
        22,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0),               
	MTH_FIXED(0),               
	MTH_FIXED(180),             
	MTH_FIXED(0.0),             
	MTH_FIXED(-0.1),            
	MTH_FIXED(0.0),             
*/
	{
	MTH_FIXED(0),               /* 親クラスタの座標系におけるＸ回転 */
	MTH_FIXED(0),               /* 親クラスタの座標系におけるＹ回転 */
	MTH_FIXED(180),             /* 親クラスタの座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* 親クラスタの座標系における原点のＸ座標*/
	MTH_FIXED(-0.1),            /* 親クラスタの座標系における原点のＹ座標*/
	MTH_FIXED(0.0),             /* 親クラスタの座標系における原点のＺ座標*/
	},
	&Object2,		    /* ３Ｄオブジェクト */
	NULL,			    /* 次クラスタ */
	&Cluster3a, 		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};

/* クラスタ２Ａ */
SprCluster Cluster2a = {
        21,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
        MTH_FIXE
        MTH_FIXE
*/
	{
	MTH_FIXED(0.0),             /* 親クラスタの座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* 親クラスタの座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* 親クラスタの座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* 親クラスタの座標系における原点のＸ座標*/
        MTH_FIXED(0.1),             /* 親クラスタの座標系における原点のＹ座標*/
        MTH_FIXED(0.0),             /* 親クラスタの座標系における原点のＺ座標*/
	},
	&Object2,		    /* ３Ｄオブジェクト */
	&Cluster2b,		    /* 次クラスタ */
	&Cluster3a,  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};



/* クラスタ 12 */
SprCluster Cluster12 = {
        12,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&Object1,		    /* ３Ｄオブジェクト */
	&ClusterKyu0,		    /* 次クラスタ */
	&Cluster2a,  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ 11 */
SprCluster Cluster11 = {
        11,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&Object1,		    /* ３Ｄオブジェクト */
	&Cluster12,		    /* 次クラスタ */
	&Cluster2a,  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* クラスタ 10 */
SprCluster Cluster10 = {
        10,                         /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&Object1,		    /* ３Ｄオブジェクト */
	&Cluster11,		    /* 次クラスタ */
	&Cluster2a,  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/* ルートクラスタ */
SprCluster RootCluster = {
        0,                          /* クラスタ番号  */
	ROT_SEQ_ZYX,		    /* 回転順序 */
/*	95-7-26
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
	MTH_FIXED(0.
*/
	{
	MTH_FIXED(0.0),             /* ワールド座標系におけるＸ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＹ回転 */
	MTH_FIXED(0.0),             /* ワールド座標系におけるＺ回転 */
	},
	{
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＸ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＹ座標 */
	MTH_FIXED(0.0),             /* ワールド座標系における原点のＺ座標 */
	},
	&Object0,		    /* ３Ｄオブジェクト */
	NULL,			    /* 次クラスタ */
	&Cluster10,  		    /* 子クラスタ */
        NULL,			    /* ３Ｄオブジェクト間接続ポリゴン情報  */
        NULL,                       /* 座標変換開始前コールバックルーチン  */
        NULL,                       /* 座標変換終了後コールバックルーチン  */
        NULL,                       /* ユーザコンテキストエリア            */
};


/********** テクスチャの定義 **************/
#include	"mesh.txc"
#include	"moji.txc"
#include	"mokume.txc"
#include	"shasin.txc"
